SK_ID_CURR,TARGET
293103,1
293104,0
293117,1
293123,0
293126,1
293128,1
293136,0
293142,1
293146,1
293149,1
293159,1
293169,1
293172,1
293175,0
293176,0
293192,0
293213,0
293218,1
293219,1
293224,1
293225,0
293234,1
293243,1
293249,0
293256,0
293276,1
293283,0
293295,0
293308,0
293309,1
293316,0
293326,0
293330,1
293351,0
293361,0
293366,1
293376,0
293377,1
293382,1
293383,1
293385,1
293402,1
293403,1
293405,0
293412,1
293430,1
293435,0
293438,0
293445,0
293447,1
293451,1
293463,0
293471,1
293482,0
293485,1
293493,1
293496,0
293505,1
293507,1
293508,1
293518,1
293524,1
293527,0
293537,0
293542,0
293556,0
293560,1
293563,1
293565,0
293597,1
293603,0
293607,0
293621,0
293622,0
293623,1
293636,1
293643,1
293659,1
293678,0
293679,1
293681,0
293684,0
293692,0
293696,0
293733,0
293734,1
293745,0
293751,1
293770,1
293778,1
293789,1
293809,0
293815,0
293816,1
293819,1
293822,0
293846,1
293849,0
293850,1
293851,1
293860,0
293863,1
293881,0
293900,0
293907,0
293915,0
293931,1
293935,0
293942,1
293944,0
293967,1
293968,1
293971,0
293972,0
293974,1
293976,0
293985,0
293996,1
294004,0
294007,1
294010,1
294013,0
294016,1
294018,1
294028,1
294041,0
294047,0
294055,0
294062,0
294069,0
294075,0
294091,1
294108,0
294116,0
294125,0
294129,1
294130,0
294134,0
294135,0
294136,0
294141,0
294160,0
294164,1
294184,1
294191,0
294195,1
294199,0
294208,0
294221,0
294225,0
294230,0
294236,1
294256,0
294257,0
294258,1
294282,0
294287,0
294290,1
294300,0
294302,1
294313,0
294314,1
294322,1
294336,0
294339,1
294348,1
294365,1
294373,1
294383,0
294403,1
294406,0
294417,1
294452,1
294463,1
294471,1
294486,0
294501,1
294504,0
294509,1
294511,0
294519,0
294530,1
294532,1
294547,1
294548,0
294554,0
294577,1
294578,0
294580,0
294583,1
294592,1
294595,0
294602,0
294613,1
294617,0
294631,1
294641,1
294653,0
294657,1
294661,1
294665,0
294668,0
294671,0
294682,1
294685,0
294688,1
294690,0
294698,1
294717,1
294724,0
294726,0
294738,1
294744,1
294758,0
294762,0
294776,0
294777,0
294807,1
294816,1
294821,0
294825,1
294834,1
294835,0
294836,1
294840,1
294842,0
294864,0
294874,0
294880,1
294881,0
294897,1
294898,0
294920,0
294923,1
294926,1
294937,1
294941,1
294951,1
294952,0
294953,0
294982,1
294989,0
294995,0
295009,1
295010,0
295013,1
295016,0
295022,0
295024,0
295040,1
295045,0
295047,0
295056,0
295073,1
295080,1
295093,1
295094,0
295095,0
295107,0
295116,1
295140,0
295150,1
295154,0
295155,1
295162,1
295163,0
295168,1
295176,1
295182,0
295183,0
295216,0
295219,0
295239,1
295246,0
295255,1
295257,1
295261,1
295263,1
295265,0
295274,1
295281,1
295286,0
295299,1
295304,0
295306,0
295321,1
295339,0
295342,0
295346,1
295348,1
295354,0
295367,1
295372,0
295373,0
295374,1
295387,0
295389,0
295396,0
295415,1
295418,0
295421,0
295425,0
295431,0
295434,0
295443,1
295453,1
295473,0
295476,0
295477,0
295488,0
295499,1
295504,0
295505,1
295524,1
295529,1
295533,1
295534,0
295549,1
295565,1
295584,0
295585,0
295597,0
295599,1
295604,0
295616,1
295635,1
295637,0
295670,0
295678,0
295701,0
295711,1
295713,0
295734,1
295739,0
295750,0
295773,0
295783,1
295787,0
295790,1
295795,1
295820,0
295821,0
295826,0
295836,0
295837,0
295842,0
295848,0
295850,0
295869,0
295871,1
295873,0
295879,0
295880,0
295892,0
295904,1
295907,0
295908,1
295913,1
295918,1
295921,0
295924,1
295949,0
295953,0
295961,0
295968,1
295971,0
295985,0
295986,1
295987,0
295993,1
295997,0
296005,0
296007,1
296012,1
296022,1
296024,0
296032,0
296034,1
296062,0
296070,0
296074,0
296084,0
296087,0
296088,1
296089,1
296143,0
296172,0
296183,0
296185,0
296194,0
296199,0
296204,1
296206,1
296209,0
296229,1
296239,0
296253,1
296259,0
296264,0
296270,1
296273,0
296284,0
296285,1
296287,0
296288,1
296292,0
296300,1
296301,1
296321,1
296324,1
296335,1
296348,0
296354,1
296369,1
296376,1
296391,1
296393,0
296398,1
296428,1
296432,0
296433,1
296449,0
296450,0
296490,1
296498,1
296499,0
296500,0
296509,1
296514,0
296518,0
296527,0
296532,0
296541,0
296544,0
296546,0
296573,0
296578,1
296589,1
296594,1
296616,1
296623,0
296624,1
296632,0
296633,0
296639,0
296647,0
296656,1
296678,1
296679,1
296695,1
296696,0
296714,0
296721,0
296739,0
296744,1
296747,1
296758,0
296760,0
296766,0
296769,0
296776,0
296780,0
296782,1
296790,0
296795,1
296801,0
296803,1
296806,1
296811,0
296813,0
296818,1
296822,0
296839,0
296848,0
296863,1
296871,0
296872,1
296877,1
296882,1
296885,1
296903,0
296906,0
296912,0
296916,0
296922,0
296926,1
296927,1
296935,0
296939,1
296942,0
296954,1
296968,0
296971,1
296984,0
297004,0
297011,1
297017,1
297019,1
297021,1
297025,1
297033,0
297038,1
297042,1
297065,1
297089,0
297093,0
297098,1
297100,0
297111,0
297115,1
297121,1
297123,0
297129,0
297132,0
297139,1
297147,1
297148,0
297161,1
297167,0
297171,0
297173,0
297179,0
297189,1
297200,0
297201,0
297220,1
297229,1
297234,0
297252,0
297266,1
297269,0
297276,1
297292,0
297300,0
297303,0
297305,0
297307,1
297313,0
297336,1
297340,0
297344,0
297349,0
297358,0
297363,1
297369,0
297372,0
297380,1
297384,1
297385,0
297389,0
297390,0
297415,1
297419,0
297421,0
297424,0
297431,1
297447,1
297456,0
297457,1
297463,0
297464,0
297474,1
297479,0
297480,1
297494,0
297495,0
297507,0
297514,0
297515,0
297516,1
297521,1
297534,0
297553,0
297575,1
297584,0
297586,0
297606,0
297630,0
297636,0
297646,0
297650,0
297651,0
297656,0
297675,1
297681,1
297699,1
297702,1
297712,1
297718,1
297730,1
297731,1
297745,0
297768,1
297771,0
297774,0
297781,0
297786,0
297798,1
297809,1
297822,0
297828,1
297840,0
297852,0
297859,0
297868,0
297883,1
297887,0
297896,1
297898,0
297917,1
297943,0
297954,1
297965,0
297992,0
297993,1
298001,0
298005,0
298010,0
298013,1
298014,1
298015,0
298025,1
298026,0
298032,1
298039,1
298049,0
298051,1
298058,0
298062,0
298070,0
298078,0
298084,1
298108,1
298113,0
298115,1
298126,0
298131,0
298134,0
298135,1
298139,0
298142,0
298152,0
298154,0
298155,0
298161,1
298165,1
298166,1
298171,1
298179,0
298182,1
298187,0
298192,0
298194,1
298213,0
298215,1
298216,1
298217,0
298223,0
298256,1
298275,0
298277,0
298279,0
298285,1
298286,1
298296,0
298309,1
298312,0
298323,0
298330,0
298340,0
298341,1
298349,0
298353,0
298363,1
298367,1
298378,1
298380,1
298392,1
298395,1
298405,0
298426,1
298427,0
298444,1
298450,1
298458,0
298462,0
298463,0
298479,0
298480,0
298487,0
298499,1
298500,0
298506,1
298507,0
298512,0
298515,0
298517,1
298532,1
298533,1
298560,0
298564,0
298567,1
298568,0
298569,1
298570,1
298579,0
298583,0
298591,0
298593,1
298600,0
298609,0
298620,1
298622,0
298628,0
298633,0
298657,0
298669,0
298671,1
298677,0
298692,1
298703,0
298705,0
298711,1
298713,1
298757,1
298766,0
298768,1
298770,1
298776,0
298785,1
298787,0
298792,0
298795,0
298799,0
298806,1
298810,1
298818,0
298822,0
298823,1
298834,0
298837,0
298841,1
298845,0
298852,0
298855,0
298858,0
298860,0
298861,0
298863,0
298866,1
298873,1
298880,1
298889,0
298896,1
298917,1
298929,1
298940,0
298946,1
298949,0
298966,0
298984,0
298994,0
299004,0
299012,1
299022,1
299024,1
299026,0
299035,0
299036,0
299039,0
299061,1
299064,1
299067,1
299074,1
299075,1
299078,1
299109,1
299117,0
299121,1
299127,0
299134,0
299136,0
299137,1
299139,1
299168,0
299176,0
299184,0
299188,0
299191,0
299208,1
299229,0
299238,0
299241,1
299257,0
299260,1
299264,1
299279,1
299308,0
299310,0
299311,0
299317,0
299325,0
299329,0
299334,0
299335,1
299339,0
299351,1
299352,0
299365,1
299393,1
299400,1
299404,0
299406,0
299410,1
299413,1
299434,1
299448,0
299463,1
299464,1
299470,0
299480,0
299488,0
299496,0
299501,1
299504,1
299532,0
299536,0
299550,0
299554,0
299564,1
299577,0
299581,0
299594,1
299632,1
299633,1
299650,1
299678,0
299682,0
299705,0
299719,0
299720,1
299724,1
299730,1
299750,1
299766,1
299774,0
299787,0
299817,0
299818,0
299826,0
299833,0
299845,0
299847,1
299850,1
299866,1
299869,0
299870,1
299874,0
299877,0
299891,0
299898,0
299900,1
299904,1
299912,0
299914,0
299919,0
299931,0
299934,1
299941,1
299946,0
299947,1
299972,0
299973,1
299975,0
299979,1
299981,1
299983,0
299985,0
299986,0
300011,1
300013,0
300028,0
300042,0
300043,1
300058,0
300073,0
300075,1
300087,1
300090,0
300107,1
300115,0
300119,0
300122,1
300125,1
300126,0
300137,1
300139,0
300145,1
300155,0
300169,0
300170,0
300175,0
300177,0
300186,0
300188,0
300194,0
300207,1
300210,0
300217,1
300221,1
300235,0
300238,0
300240,1
300241,0
300249,0
300255,1
300259,1
300272,1
300274,0
300276,0
300284,0
300293,0
300306,0
300310,1
300324,1
300339,0
300346,1
300348,1
300354,0
300356,0
300358,0
300363,0
300366,1
300368,0
300370,0
300385,1
300392,1
300393,0
300403,0
300411,0
300420,1
300421,1
300435,0
300437,0
300440,1
300443,1
300456,1
300458,1
300459,1
300460,0
300462,1
300481,1
300486,0
300488,0
300503,1
300506,0
300517,0
300523,0
300525,1
300526,1
300552,0
300560,0
300570,0
300583,1
300585,1
300587,1
300598,1
300600,1
300608,0
300612,0
300618,0
300621,0
300640,0
300641,0
300651,1
300653,0
300667,0
300678,1
300680,1
300687,1
300702,0
300717,1
300722,0
300723,0
300732,1
300752,1
300761,1
300775,0
300786,1
300787,0
300788,1
300789,0
300794,1
300808,0
300834,0
300842,1
300844,0
300850,1
300851,1
300854,1
300866,0
300867,0
300868,1
300882,0
300883,1
300891,0
300894,0
300901,1
300904,0
300910,0
300914,0
300918,0
300948,1
300954,0
300958,0
300959,0
300970,0
300971,0
300975,1
300981,1
300983,0
300993,1
300996,0
301001,0
301005,1
301010,1
301021,1
301026,0
301029,1
301032,0
301061,1
301073,0
301083,0
301089,1
301093,1
301098,0
301103,0
301105,1
301112,1
301120,0
301122,1
301124,0
301137,0
301169,0
301173,1
301177,1
301179,0
301180,1
301185,0
301195,1
301199,0
301201,1
301206,1
301209,0
301210,1
301216,1
301224,1
301226,1
301227,0
301243,0
301246,0
301248,1
301252,1
301259,1
301260,1
301267,0
301268,1
301274,1
301281,1
301287,0
301288,0
301299,1
301304,0
301325,1
301327,0
301331,0
301332,1
301336,0
301345,1
301348,0
301356,0
301358,0
301360,0
301364,0
301389,0
301415,0
301421,1
301422,0
301424,1
301426,0
301433,1
301459,1
301460,1
301478,1
301483,0
301493,0
301494,0
301503,1
301510,1
301516,0
301530,1
301531,0
301549,0
301550,0
301555,0
301573,1
301588,0
301593,1
301613,1
301625,1
301643,1
301650,0
301651,1
301652,0
301653,1
301665,0
301684,0
301686,1
301694,1
301697,0
301698,1
301717,1
301725,0
301728,0
301734,0
301749,1
301761,1
301766,0
301775,0
301782,0
301784,1
301787,1
301789,1
301790,1
301804,1
301806,0
301817,1
301826,1
301837,1
301842,0
301848,0
301859,0
301860,0
301867,0
301877,0
301883,1
301902,0
301908,1
301916,0
301920,1
301921,0
301931,0
301939,0
301941,0
301943,0
301949,0
301955,0
301963,0
301968,1
301975,1
301988,1
302000,0
302005,1
302007,1
302016,1
302028,0
302038,1
302043,0
302051,0
302056,0
302063,1
302072,0
302074,1
302080,0
302093,1
302096,0
302123,0
302125,0
302128,0
302145,1
302146,0
302160,1
302166,0
302174,0
302175,0
302186,1
302190,0
302202,0
302207,1
302211,0
302215,1
302216,1
302217,0
302225,1
302231,1
302233,0
302259,0
302263,0
302281,0
302285,1
302288,0
302292,1
302303,1
302306,0
302309,1
302332,0
302341,0
302350,1
302352,1
302356,0
302361,1
302364,1
302373,0
302378,0
302385,1
302389,1
302393,1
302403,1
302422,0
302425,1
302431,1
302443,0
302448,0
302449,0
302455,1
302460,0
302462,0
302466,0
302467,0
302470,0
302472,0
302480,1
302481,0
302491,0
302494,0
302503,1
302504,0
302507,1
302527,1
302571,0
302580,0
302583,1
302591,0
302601,0
302613,0
302621,1
302638,0
302639,0
302655,0
302670,0
302673,0
302675,1
302691,0
302701,1
302705,0
302727,0
302750,1
302751,0
302757,0
302758,1
302761,1
302767,1
302787,0
302797,1
302799,1
302800,0
302815,0
302826,1
302827,0
302842,0
302856,0
302877,0
302879,1
302881,1
302882,0
302885,0
302905,0
302911,0
302916,1
302919,0
302947,1
302957,0
302968,1
302978,1
302984,0
302991,0
303007,0
303010,0
303012,1
303013,0
303024,0
303027,0
303034,0
303036,1
303037,0
303050,0
303060,0
303062,0
303066,0
303068,0
303077,1
303080,0
303082,1
303083,1
303085,1
303087,0
303089,1
303103,0
303105,0
303106,1
303120,0
303121,0
303127,0
303130,1
303142,0
303162,1
303169,0
303189,0
303220,0
303222,1
303223,0
303227,0
303262,0
303264,0
303277,0
303288,0
303292,1
303294,0
303301,1
303312,0
303328,0
303330,0
303347,0
303354,0
303356,0
303362,0
303377,1
303386,1
303393,0
303397,0
303403,1
303413,0
303416,0
303428,0
303429,1
303432,0
303446,1
303455,1
303464,1
303465,0
303473,1
303476,0
303479,0
303482,1
303484,1
303492,0
303493,1
303497,1
303498,0
303499,0
303509,0
303513,1
303524,0
303525,1
303540,0
303544,0
303548,1
303551,0
303569,1
303584,1
303592,1
303602,0
303607,1
303619,1
303630,0
303643,1
303644,1
303670,0
303671,0
303678,0
303689,0
303698,1
303702,0
303704,0
303711,0
303727,0
303728,0
303741,1
303752,0
303755,1
303777,1
303790,1
303798,0
303804,0
303812,0
303814,0
303817,1
303818,1
303848,0
303850,0
303854,0
303857,0
303860,0
303870,1
303877,0
303884,0
303893,0
303899,1
303900,1
303902,0
303906,1
303920,0
303937,1
303939,0
303941,0
303962,1
303963,1
303971,1
303978,1
303980,1
303986,0
304018,1
304025,1
304027,0
304028,1
304029,0
304030,0
304035,1
304040,1
304058,0
304083,0
304089,1
304092,0
304093,1
304100,0
304121,1
304142,1
304154,0
304158,0
304164,0
304173,0
304175,0
304182,1
304194,1
304201,1
304202,1
304206,1
304210,0
304226,1
304237,0
304256,1
304257,0
304265,1
304271,0
304274,0
304286,0
304292,1
304299,1
304350,0
304352,0
304355,1
304360,0
304361,1
304363,0
304375,1
304378,1
304382,1
304385,1
304386,0
304387,1
304388,1
304391,1
304398,1
304406,0
304420,0
304431,0
304436,1
304438,0
304440,0
304441,0
304450,0
304451,1
304454,1
304462,0
304466,1
304469,1
304472,1
304475,1
304481,0
304483,0
304485,0
304486,0
304504,1
304505,1
304512,0
304516,1
304517,0
304528,0
304530,1
304536,0
304549,0
304552,0
304554,1
304581,1
304593,0
304596,1
304604,0
304610,1
304614,1
304628,1
304629,0
304637,0
304644,1
304654,1
304664,0
304676,1
304680,1
304687,1
304696,1
304698,1
304700,1
304703,1
304704,0
304710,0
304717,1
304729,0
304732,0
304736,0
304738,1
304756,0
304771,0
304773,0
304776,1
304778,1
304779,1
304780,0
304790,1
304793,0
304805,0
304811,0
304825,1
304828,1
304829,1
304842,0
304851,1
304857,1
304884,1
304891,1
304897,1
304898,0
304905,1
304907,1
304917,0
304931,0
304935,1
304942,0
304954,0
304959,0
304968,0
304971,0
304977,1
304982,0
304985,1
304991,0
304992,0
304997,0
305004,1
305008,0
305019,0
305020,0
305025,1
305037,0
305046,0
305056,0
305062,1
305064,1
305065,0
305076,1
305108,1
305110,0
305115,1
305121,0
305125,1
305141,1
305151,0
305159,0
305162,1
305165,1
305174,1
305178,0
305180,0
305182,0
305183,1
305194,0
305199,1
305210,0
305214,1
305215,0
305218,1
305225,0
305229,0
305231,0
305233,0
305237,0
305260,0
305261,0
305278,0
305286,1
305293,0
305300,0
305301,0
305326,1
305334,0
305340,0
305348,0
305352,0
305359,0
305360,0
305362,0
305383,0
305406,1
305408,0
305412,0
305413,1
305414,1
305417,0
305421,0
305422,0
305447,0
305448,1
305450,0
305452,0
305459,0
305460,1
305474,0
305475,0
305481,1
305494,1
305503,1
305507,0
305508,1
305513,1
305518,0
305523,1
305526,1
305529,0
305532,1
305543,1
305555,0
305562,0
305571,0
305578,1
305579,0
305584,1
305603,1
305620,0
305626,0
305636,0
305640,0
305653,1
305662,1
305663,1
305667,0
305683,1
305698,0
305699,1
305707,0
305717,0
305723,0
305735,0
305738,0
305746,0
305766,1
305773,0
305776,1
305777,0
305809,1
305813,0
305816,0
305820,1
305826,1
305838,1
305839,1
305846,1
305861,1
305863,1
305869,0
305872,0
305876,0
305881,1
305887,0
305894,0
305898,0
305905,1
305908,0
305914,0
305915,0
305922,0
305938,1
305946,1
305956,0
305963,1
305965,0
